Dimension,Nb. of Threads,Approach,Task Type,Time
1000x1000,10,Normal,COLUMN,0.33
1000x1000,10,Normal,KTH,0.365
1000x1000,10,Pool,ROW,0.26
  00x1000,10,Pool,COLUMN,0.312
1000x1000,10,Pool,KTH,0.371
1000x1000,15,Normal,ROW,0.294
1000x1000,15,Normal,COLUMN,0.286
1000x1000,15,Normal,KTH,0.424
1000x1000,15,Pool,ROW,0.259
1000x1000,15,Pool,COLUMN,0.265
1000x1000,15,Pool,KTH,0.35
2500x2500,1,Normal,ROW,95.492
2500x2500,1,Normal,COLUMN,98.345
2500x2500,1,Normal,KTH,98.695
2500x2500,1,Pool,ROW,99.057
2500x2500,1,Pool,COLUMN,96.416
2500x2500,1,Pool,KTH,98.42
2500x2500,2,Normal,ROW,48.372
2500x2500,2,Normal,COLUMN,46.564
2500x2500,2,Normal,KTH,47.44
2500x2500,2,Pool,ROW,46.679
2500x2500,2,Pool,COLUMN,46.984
2500x2500,2,Pool,KTH,47.89
2500x2500,3,Normal,ROW,31.588
2500x2500,3,Normal,COLUMN,36.771
2500x2500,3,Normal,KTH,32.063
2500x2500,3,Pool,ROW,31.584
2500x2500,3,Pool,COLUMN,36.593
2500x2500,3,Pool,KTH,32.089
2500x2500,4,Normal,ROW,24.164
2500x2500,4,Normal,COLUMN,26.852
2500x2500,4,Normal,KTH,25.133
2500x2500,4,Pool,ROW,24.028
2500x2500,4,Pool,COLUMN,26.738
2500x2500,4,Pool,KTH,25.158
2500x2500,5,Normal,ROW,19.126
2500x2500,5,Normal,COLUMN,22.711
2500x2500,5,Normal,KTH,19.652
2500x2500,5,Pool,ROW,19.529
2500x2500,5,Pool,COLUMN,22.589
2500x2500,5,Pool,KTH,19.844
2500x2500,10,Normal,ROW,16.79
2500x2500,10,Normal,COLUMN,17.068
2500x2500,10,Normal,KTH,19.882
2500x2500,10,Pool,ROW,16.154
2500x2500,10,Pool,COLUMN,17.282
2500x2500,10,Pool,KTH,19.083
2500x2500,15,Normal,ROW,16.497
2500x2500,15,Normal,COLUMN,16.69
2500x2500,15,Normal,KTH,22.276
2500x2500,15,Pool,ROW,16.617
2500x2500,15,Pool,COLUMN,16.914
2500x2500,15,Pool,KTH,22.344
5000x5000,1,Normal,ROW,945.613
5000x5000,1,Normal,COLUMN,892.991
5000x5000,1,Normal,KTH,913.391
5000x5000,1,Pool,ROW,301.134
5000x5000,1,Pool,COLUMN,301.449
5000x5000,1,Pool,KTH,301.009
5000x5000,2,Normal,ROW,511.296
5000x5000,2,Normal,COLUMN,477.367
5000x5000,2,Normal,KTH,489.272
5000x5000,2,Pool,ROW,301.336
5000x5000,2,Pool,COLUMN,301.466
5000x5000,2,Pool,KTH,301.36
5000x5000,3,Normal,ROW,366.3
5000x5000,3,Normal,COLUMN,336.074
5000x5000,3,Normal,KTH,331.066
5000x5000,3,Pool,ROW,301.348
5000x5000,3,Pool,COLUMN,301.536
5000x5000,3,Pool,KTH,301.454
5000x5000,4,Normal,ROW,275.33
5000x5000,4,Normal,COLUMN,266.676
5000x5000,4,Normal,KTH,273.818
5000x5000,4,Pool,ROW,241.964
5000x5000,4,Pool,COLUMN,262.084
5000x5000,4,Pool,KTH,246.992
5000x5000,5,Normal,ROW,188.276
5000x5000,5,Normal,COLUMN,197.6
5000x5000,5,Normal,KTH,192.416
5000x5000,5,Pool,ROW,186.362
5000x5000,5,Pool,COLUMN,198.372
5000x5000,5,Pool,KTH,189.98
5000x5000,10,Normal,ROW,162.14
5000x5000,10,Normal,COLUMN,186.602
5000x5000,10,Normal,KTH,264.856
5000x5000,10,Pool,ROW,203.89
5000x5000,10,Pool,COLUMN,197.668
5000x5000,10,Pool,KTH,269.868
5000x5000,15,Normal,ROW,205.192
5000x5000,15,Normal,COLUMN,209.336
5000x5000,15,Normal,KTH,417.88
5000x5000,15,Pool,ROW,213.316
5000x5000,15,Pool,COLUMN,208.15
5000x5000,15,Pool,KTH,302.438
